/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/rakwireless_rak11300/pins_arduino.h:#define PIN_WIRE1_SDA  (20u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/silicognition_rp2040_shim/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/challenger_2350_bconnect/pins_arduino.h:#define PIN_WIRE1_SDA       (10u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/pimoroni_plasma2040/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/challenger_nb_2040_wifi/pins_arduino.h:#define PIN_WIRE1_SDA       (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/waveshare_rp2040_one/pins_arduino.h:#define PIN_WIRE1_SDA  (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_feather/pins_arduino.h:#define PIN_WIRE1_SDA  (24u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_stemmafriend/pins_arduino.h:#define PIN_WIRE1_SDA  (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/solderparty_rp2350_stamp_xl/pins_arduino.h:#define PIN_WIRE1_SDA  (2u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_feather_rfm/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/dfrobot_beetle_rp2040/pins_arduino.h:#define PIN_WIRE1_SDA  (2u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_feather_prop_maker/pins_arduino.h:#define PIN_WIRE1_SDA               (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/waveshare_rp2040_lcd_1_28/pins_arduino.h:#define PIN_WIRE1_SDA   (6u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/solderparty_rp2350_stamp/pins_arduino.h:#define PIN_WIRE1_SDA  (2u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/groundstudio_marble_pico/pins_arduino.h:#define PIN_WIRE1_SDA	(26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/sparkfun_promicrorp2040/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/nullbits_bit_c_pro/pins_arduino.h:#define PIN_WIRE1_SDA  (4u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/amken_bunny/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/0xcb_helios/pins_arduino.h:#define PIN_WIRE1_SDA (2u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/pimoroni_tiny2350/pins_arduino.h:#define PIN_WIRE1_SDA  (6u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/challenger_2040_subghz/pins_arduino.h:#define PIN_WIRE1_SDA       (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/challenger_2040_nfc/pins_arduino.h:#define PIN_WIRE1_SDA           (10u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/pimoroni_plasma2350/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_kb2040/pins_arduino.h:#define PIN_WIRE1_SDA  (2u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_feather_thinkink/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/pimoroni_tiny2040/pins_arduino.h:#define PIN_WIRE1_SDA  (6u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/datanoisetv_picoadk_v2/pins_arduino.h:#define PIN_WIRE1_SDA  (6u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/wiznet_wizfi360_evb_pico/pins_arduino.h:#define PIN_WIRE1_SDA  (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/sparkfun_thingplusrp2350/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/redscorp_rp2040_promini/pins_arduino.h:#define PIN_WIRE1_SDA  (D14)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/artronshop_rp2_nano/pins_arduino.h:#define PIN_WIRE1_SDA  (18u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/connectivity_2040_lte_wifi_ble/pins_arduino.h:#define PIN_WIRE1_SDA       (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/waveshare_rp2040_lcd_0_96/pins_arduino.h:#define PIN_WIRE1_SDA   (6u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/electroniccats_huntercat_nfc/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/solderparty_rp2040_stamp/pins_arduino.h:#define PIN_WIRE1_SDA  (2u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/melopero_cookie_rp2040/pins_arduino.h:#define PIN_WIRE1_SDA  (2u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/flyboard2040_core/pins_arduino.h:#define PIN_WIRE1_SDA  (14u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_qtpy/pins_arduino.h:#define PIN_WIRE1_SDA  (22u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/challenger_2040_lora/pins_arduino.h:#define PIN_WIRE1_SDA       (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/jumperless_v1/pins_arduino.h:#define PIN_WIRE1_SDA  (18u) //generally unused
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/breadstick_raspberry/pins_arduino.h:#define PIN_WIRE1_SDA  (22u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/breadstick_raspberry/pins_arduino.h:static const uint8_t SDA = PIN_WIRE1_SDA;
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/ilabs_rpico32/pins_arduino.h:#define PIN_WIRE1_SDA       (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/evn_alpha/pins_arduino.h:#define PIN_WIRE1_SDA       (6u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_itsybitsy/pins_arduino.h:#define PIN_WIRE1_SDA  (2u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/challenger_2040_wifi_ble/pins_arduino.h:#define PIN_WIRE1_SDA       (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/waveshare_rp2040_plus_4mb/pins_arduino.h:#define PIN_WIRE1_SDA  (6u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/amken_revelop/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_macropad2040/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_floppsy/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/cytron_maker_uno_rp2040/pins_arduino.h:#define PIN_WIRE1_SDA       (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/challenger_2040_wifi/pins_arduino.h:#define PIN_WIRE1_SDA       (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_metro/pins_arduino.h:#define PIN_WIRE1_SDA (2u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/generic_rp2350/pins_arduino.h:#define PIN_WIRE1_SDA  (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_feather_adalogger/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/generic/pins_arduino.h:#define PIN_WIRE1_SDA  (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/melopero_shake_rp2040/pins_arduino.h:#define PIN_WIRE1_SDA  (2u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/sparkfun_promicrorp2350/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/DudesCab/pins_arduino.h:#define PIN_WIRE1_SDA  (10u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/vccgnd_yd_rp2040/pins_arduino.h:#define PIN_WIRE1_SDA  (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/sparkfun_thingplusrp2040/pins_arduino.h:#define PIN_WIRE1_SDA  (6u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/nekosystems_bl2040_mini/pins_arduino.h:#define PIN_WIRE1_SDA  (22u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/sparkfun_micromodrp2040/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/waveshare_rp2040_plus_16mb/pins_arduino.h:#define PIN_WIRE1_SDA  (6u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/challenger_2040_lte/pins_arduino.h:#define PIN_WIRE1_SDA       (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/rpipico2w/pins_arduino.h:#define PIN_WIRE1_SDA  (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/viyalab_mizu/pins_arduino.h:#define PIN_WIRE1_SDA  (2u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_feather_usb_host/pins_arduino.h:#define PIN_WIRE1_SDA   (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/amken_revelop_plus/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/pimoroni_pico_plus_2/pins_arduino.h:#define PIN_WIRE1_SDA       (6u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/arduino_nano_connect/pins_arduino.h:#define PIN_WIRE1_SDA  (D14)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/challenger_2350_wifi6_ble5/pins_arduino.h:#define PIN_WIRE1_SDA       (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/cytron_motion_2350_pro/pins_arduino.h:#define PIN_WIRE1_SDA       (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/redscorp_rp2040_eins/pins_arduino.h:#define PIN_WIRE1_SDA  (D14)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/waveshare_rp2040_pizero/pins_arduino.h:#define PIN_WIRE1_SDA  (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_feather_scorpio/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/bridgetek_idm2040_43a/pins_arduino.h:#define PIN_WIRE1_SDA  (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/amken_revelop_es/pins_arduino.h:#define PIN_WIRE1_SDA     (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/pimoroni_pico_plus_2w/pins_arduino.h:#define PIN_WIRE1_SDA       (6u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/degz_suibo/pins_arduino.h:#define PIN_WIRE1_SDA  (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/waveshare_rp2040_matrix/pins_arduino.h:#define PIN_WIRE1_SDA  (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_feather_dvi/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/seeed_indicator_rp2040/pins_arduino.h:#define PIN_WIRE1_SDA  (14u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/cytron_maker_nano_rp2040/pins_arduino.h:#define PIN_WIRE1_SDA       (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/challenger_2040_wifi6_ble/pins_arduino.h:#define PIN_WIRE1_SDA       (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/jumperless_v5/pins_arduino.h:#define PIN_WIRE1_SDA  (22u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/upesy_rp2040_devkit/pins_arduino.h:#define PIN_WIRE1_SDA  (22u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/sea_picro/pins_arduino.h:#define PIN_WIRE1_SDA (2u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/rpipico/pins_arduino.h:#define PIN_WIRE1_SDA  (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/bridgetek_idm2040_7a/pins_arduino.h:#define PIN_WIRE1_SDA  (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/challenger_2040_uwb/pins_arduino.h:#define PIN_WIRE1_SDA       (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/akana_r1/pins_arduino.h:#define PIN_WIRE1_SDA  (6u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/rpipico2/pins_arduino.h:#define PIN_WIRE1_SDA  (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/datanoisetv_picoadk/pins_arduino.h:#define PIN_WIRE1_SDA  (6u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_trinkeyrp2040qt/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/newsan_archi/pins_arduino.h:#define PIN_WIRE1_SDA  (6u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/cytron_maker_pi_rp2040/pins_arduino.h:#define PIN_WIRE1_SDA       (2u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/seeed_xiao_rp2350/pins_arduino.h:#define PIN_WIRE1_SDA  (16u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/rpipicow/pins_arduino.h:#define PIN_WIRE1_SDA  (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_feather_rp2350_hstx/pins_arduino.h:#define PIN_WIRE1_SDA  (31u) // not pinned out
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/adafruit_feather_can/pins_arduino.h:#define PIN_WIRE1_SDA     (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/waveshare_rp2040_zero/pins_arduino.h:#define PIN_WIRE1_SDA  (26u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/MyRP_bot/pins_arduino.h:#define PIN_WIRE1_SDA  (5u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/seeed_xiao_rp2040/pins_arduino.h:#define PIN_WIRE1_SDA  (31u)
/home/mattd/.arduino15/packages/rp2040/hardware/rp2040/4.4.0/variants/challenger_2040_sdrtc/pins_arduino.h:#define PIN_WIRE1_SDA           (31u)
